info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/dt/fw53dwms1j73rjk_7zh4phmc0000gp/T/chromatic--93791-IMPcEaBURBeH
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Avatar.stories.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Badge.stories.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Button.stories.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Icon.stories.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/Link.stories.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/Button.stories.jsx
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/Header.stories.jsx
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/stories/Page.stories.jsx
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/55 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sean_ladrigan/storybook-test/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 15% building 42/56 modules 14 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 42/58 modules 16 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active /Users/sean_ladrigan/storybook-test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
